
Reading Problem /xprs_b35af0
Problem Statistics
      903783 (      0 spare) rows
      875601 (      0 spare) structural columns
     4394109 (      0 spare) non-zero elements
Global Statistics
        7391 entities        0 sets        0 set members
Minimizing MILP /xprs_b35af0
Original problem has:
    903783 rows       875601 cols      4394109 elements      7391 globals
Presolved problem has:
    812701 rows       809535 cols      3230624 elements      6203 globals
LP relaxation tightened
Symmetric problem: generators: 1, support set: 344
 Number of orbits: 172, largest orbit: 2
Will try to keep branch and bound tree memory usage below 48.2Gb
Starting concurrent solve with dual, primal and barrier (46 threads)

                           Concurrent-Solve,  26s
            Dual                      Primal                     Barrier      
    objective   dual inf       objective   sum inf         p.obj.     d.obj.  
 D  256.00000   .0000000 |  p   .0000000  101.20868 |  B  4.804E+08 -809150.60
 D  998.00103   .0000000 |  p   .0000000  99.884268 |  B  4.804E+08 -809150.60
 D  1383.0017   .0000000 |  p   .0000000  94.974519 |  B  1.661E+08 -2685873.6
 D  1505.0020   .0000000 |  p   .0000000  70.266506 |  B  65735186. -4029658.9
 D  1821.0008   .0000000 |  p  4.1015773  63.162150 |  B  65735186. -4029658.9
 D  2119.0011   .0000000 |  p  4.1015773  57.795734 |  B  30667739. -6861173.3
 D  2227.0012   .0000000 |  p  2127.0082  53.353799 |  B  3114237.0 -947213.05
 D  2344.0009   .0000000 |  p  4040.1634  50.221777 |  B  3114237.0 -947213.05
 D  2373.0013   .0000000 |  p  4040.1634  48.017812 |  B  1015343.3 -582354.58
 D  2907.0010   .0000000 |  p  4397.3787  44.746484 |  B  80821.342 -162902.22
 D  3076.0011   .0000000 |  p  4664.9426  42.975740 |  B  49467.968 -99854.430
 D  3232.0010   .0000000 |  p  4664.9426  40.979155 |  B  49467.968 -99854.430
 D  3258.0014   .0000000 |  p  4664.9426  40.262768 |  B  40903.764 -87433.567
 D  3258.0015   .0000000 |  p  5416.7945  39.453747 |  B  25368.472 -60046.558
 D  3258.3342   .0000000 |  p  5598.1608  36.746590 |  B  25368.472 -60046.558
 D  3306.0013   .0000000 |  p  5598.1608  34.738389 |  B  23044.053 -54822.262
 D  3310.0016   .0000000 |  p  6970.0721  33.416017 |  B  21554.118 -44795.821
 D  3426.0007   .0000000 |  p  7028.4816  32.486446 |  B  20347.593 -38780.173
 D  3476.0015   .0000000 |  p  7460.8752  29.652526 |  B  20347.593 -38780.173
 D  3569.0009   .0000000 |  p  8023.9160  26.807362 |  B  18759.619 -31249.511

                           Concurrent-Solve,  44s
            Dual                      Primal                     Barrier      
    objective   dual inf       objective   sum inf         p.obj.     d.obj.  
 D  3627.0024   .0000000 |  p  8534.1609  24.784297 |  B  17216.132 -20485.277
 D  3747.0011   .0000000 |  p  9129.6841  21.946675 |  B  17216.132 -20485.277
 D  3801.0009   .0000000 |  p  9974.9944  20.814081 |  B  15286.319 -18589.569
 D  3841.5012   .0000000 |  p  10524.144  19.372116 |  B  11362.862 -7554.2933
 D  3905.5003   .0000000 |  p  10524.144  18.604716 |  B  11362.862 -7554.2933
 D  3936.5013   .0000000 |  p  10891.405  17.035147 |  B  9895.1075 -5569.8387
 D  3972.0008   .0000000 |  p  11818.993  15.650384 |  B  9078.9392 -1780.3150
 D  4015.8582   .0000000 |  p  13399.815  14.025332 |  B  7029.0018  1954.3943
 D  4065.1675   .0000000 |  p  13399.815  12.738156 |  B  7029.0018  1954.3943
 D  4085.1774   .0000000 |  p  14239.552  11.470771 |  B  4676.5948  3439.8703
 D  4099.0599   .0000000 |  p  14239.552  10.861972 |  B  4558.4900  3494.6642
 D  4128.7067   .0000000 |  p  15852.144  10.537584 |  B  4558.4900  3494.6642
 D  4168.0009   .0000000 |  p  15852.144  9.6869380 |  B  4429.0127  3754.8623
 D  4197.4127   .0000000 |  p  16883.105  9.6159218 |  B  4361.4363  3950.4250
 D  4230.0009   .0000000 |  p  16883.105  8.5120139 |  B  4274.3253  4044.2775
 D  4233.7509   .0000000 |  p  17402.288  8.4097693 |  B  4274.3253  4044.2775
 D  4233.7510   .0000000 |  p  17402.288  8.0083222 |  B  4242.9344  4232.7619
 D  4233.8761   .0000000 |  p  17402.288  7.9714987 |  B  4237.4518  4237.1224
 D  4237.3857   .0000000 |  p  17752.035  7.7691818 |  B  4237.4518  4237.1224
 D  4237.3857   .0000000 |  p  17752.035  7.1889535 |  B  4237.3847  4237.3844

                           Concurrent-Solve, 
Reading Problem /xprs_91faf0
Problem Statistics
      903783 (      0 spare) rows
      875601 (      0 spare) structural columns
     4394109 (      0 spare) non-zero elements
Global Statistics
        7391 entities        0 sets        0 set members
Minimizing MILP /xprs_91faf0
Original problem has:
    903783 rows       875601 cols      4394109 elements      7391 globals
Presolved problem has:
    812701 rows       809535 cols      3230624 elements      6203 globals
LP relaxation tightened
Symmetric problem: generators: 1, support set: 344
 Number of orbits: 172, largest orbit: 2
Will try to keep branch and bound tree memory usage below 46.2Gb
Starting concurrent solve with dual, primal and barrier (46 threads)

                           Concurrent-Solve,  27s
            Dual                      Primal                     Barrier      
    objective   dual inf       objective   sum inf         p.obj.     d.obj.  
 D  256.00000   .0000000 |  p   .0000000  101.20868 |  B  4.804E+08 -809150.60
 D  998.00103   .0000000 |  p   .0000000  99.884268 |  B  4.804E+08 -809150.60
 D  1383.0017   .0000000 |  p   .0000000  94.974519 |  B  1.661E+08 -2685873.6
 D  1505.0020   .0000000 |  p   .0000000  70.266506 |  B  65735186. -4029658.9
 D  1821.0008   .0000000 |  p  4.1015773  63.162150 |  B  65735186. -4029658.9
 D  2119.0011   .0000000 |  p  4.1015773  57.795734 |  B  30667739. -6861173.3
 D  2227.0012   .0000000 |  p  2127.0082  53.353799 |  B  3114237.0 -947213.05
 D  2344.0009   .0000000 |  p  4040.1634  50.221777 |  B  3114237.0 -947213.05
 D  2373.0013   .0000000 |  p  4040.1634  48.017812 |  B  1015343.3 -582354.58
 D  2907.0010   .0000000 |  p  4397.3787  44.746484 |  B  80821.342 -162902.22
 D  3076.0011   .0000000 |  p  4664.9426  42.975740 |  B  49467.968 -99854.430
 D  3232.0010   .0000000 |  p  4664.9426  40.979155 |  B  49467.968 -99854.430
 D  3258.0014   .0000000 |  p  4664.9426  40.262768 |  B  40903.764 -87433.567
 D  3258.0015   .0000000 |  p  5416.7945  39.453747 |  B  25368.472 -60046.558
 D  3258.3342   .0000000 |  p  5598.1608  36.746590 |  B  25368.472 -60046.558
 D  3306.0013   .0000000 |  p  5598.1608  34.738389 |  B  23044.053 -54822.262
 D  3310.0016   .0000000 |  p  6970.0721  33.416017 |  B  21554.118 -44795.821
 D  3426.0007   .0000000 |  p  7028.4816  32.486446 |  B  20347.593 -38780.173
 D  3476.0015   .0000000 |  p  7460.8752  29.652526 |  B  20347.593 -38780.173
 D  3569.0009   .0000000 |  p  8023.9160  26.807362 |  B  18759.619 -31249.511

                           Concurrent-Solve,  45s
            Dual                      Primal                     Barrier      
    objective   dual inf       objective   sum inf         p.obj.     d.obj.  
 D  3627.0024   .0000000 |  p  8534.1609  24.784297 |  B  17216.132 -20485.277
 D  3747.0011   .0000000 |  p  9129.6841  21.946675 |  B  17216.132 -20485.277
 D  3801.0009   .0000000 |  p  9974.9944  20.814081 |  B  15286.319 -18589.569
 D  3841.5012   .0000000 |  p  10524.144  19.372116 |  B  11362.862 -7554.2933
 D  3905.5003   .0000000 |  p  10524.144  18.604716 |  B  11362.862 -7554.2933
 D  3936.5013   .0000000 |  p  10891.405  17.035147 |  B  9895.1075 -5569.8387
 D  3972.0008   .0000000 |  p  11818.993  15.650384 |  B  9078.9392 -1780.3150
 D  4015.8582   .0000000 |  p  13399.815  14.025332 |  B  7029.0018  1954.3943
 D  4065.1675   .0000000 |  p  13399.815  12.738156 |  B  7029.0018  1954.3943
 D  4085.1774   .0000000 |  p  14239.552  11.470771 |  B  4676.5948  3439.8703
 D  4099.0599   .0000000 |  p  14239.552  10.861972 |  B  4558.4900  3494.6642
 D  4128.7067   .0000000 |  p  15852.144  10.537584 |  B  4558.4900  3494.6642
 D  4168.0009   .0000000 |  p  15852.144  9.6869380 |  B  4429.0127  3754.8623
 D  4197.4127   .0000000 |  p  16883.105  9.6159218 |  B  4361.4363  3950.4250
 D  4230.0009   .0000000 |  p  16883.105  8.5120139 |  B  4274.3253  4044.2775
 D  4233.7509   .0000000 |  p  17402.288  8.4097693 |  B  4274.3253  4044.2775
 D  4233.7510   .0000000 |  p  17402.288  8.0083222 |  B  4242.9344  4232.7619
 D  4233.8761   .0000000 |  p  17402.288  7.9714987 |  B  4237.4518  4237.1224
 D  4237.3857   .0000000 |  p  17752.035  7.7691818 |  B  4237.4518  4237.1224
 D  4237.3857   .0000000 |  p  17752.035  7.1889535 |  B  4237.3847  4237.3844

                           Concurrent-Solve,  71s
            Dual                      Primal                     Barrier      
    objective   dual inf       objective   sum inf         p.obj.     d.obj.  
 D  4237.3857   .0000000 |  p  18258.538  6.9949058 |  B  4237.3846  4237.3846
 D  4237.3857   .0000000 |  p  18396.629  6.3565104 |  B  4237.3846  4237.3846
 D  4237.3857   .0000000 |  p  18396.629  6.1975588 |           crossover     
 D  4237.3857   .0000000 |  p  18396.629  6.1222222 |           crossover     
 D  4237.3858   .0000000 |  p  18634.533  5.9414992 |           crossover     
 D  4237.3858   .0000000 |  p  18685.515  5.8110286 |           crossover     
----- interrupted ------ | ----- interrupted ------ | ------- optimal --------
Concurrent statistics:
      Dual: 18104 simplex iterations, 49.64s
