

------------------------------------------------------------------------------------
Objective value: -1.05609e+06
Run time: 6.456
------------------------------------------------------------------------------------

All functions placed in the building with fraction:
 
Node 1:
	F3: 0.190476 (centre)
	F7: 0.929524
	F8: 0.232381 (centre)
	F10: 0.742857
	F11: 1 (centre)
	F13: 0.190476 (centre)
	F14: 0.685714
	F16: 1 (centre)
	F17: 0.929524 (centre)
	F18: 0.232381 (centre)
	F21: 1 (centre)
	F23: 0.190476 (centre)
	F26: 1 (centre)
	F28: 0.232381 (centre)
Node 2:
	F2: 1 (centre)
	F3: 0.238095 (centre)
	F6: 1
	F9: 0.890476
	F11: 7.59524
	F13: 0.238095 (centre)
	F16: 1 (centre)
	F19: 0.890476
	F20: 0.928571 (centre)
	F21: 1
	F22: 1
	F25: 0.952381
	F26: 1
	F27: 1
	F28: 0.290476 (centre)
Node 3:
	F3: 0.190476 (centre)
	F7: 0.929524
	F13: 0.190476 (centre)
	F28: 0.232381 (centre)
Node 4:
	F2: 1 (centre)
	F3: 0.4329 (centre)
	F6: 1
	F8: 0.528139 (centre)
	F9: 1
	F10: 1 (centre)
	F12: 1 (centre)
	F13: 0.4329 (centre)
	F14: 23
	F15: 1 (centre)
	F16: 1 (centre)
	F17: 1
	F18: 0.528139 (centre)
	F19: 1
	F20: 1
	F21: 1
	F23: 0.4329 (centre)
	F26: 1
	F27: 1
	F28: 0.528139 (centre)
	F29: 1
Node 5:
	F3: 0.4329 (centre)
	F22: 1
	F25: 1
	F28: 0.528139 (centre)
Node 6:
	F3: 0.4329 (centre)
	F11: 1
	F13: 0.4329 (centre)
	F16: 1 (centre)
	F19: 1
	F20: 1
	F21: 1
	F25: 1
	F26: 1 (centre)
	F27: 1
	F28: 0.528139 (centre)
Node 7:
	F3: 0.190476 (centre)
	F13: 0.190476 (centre)
	F25: 0.761905
	F28: 0.232381 (centre)
Node 8:
	F3: 0.238095 (centre)
	F7: 1
	F10: 0.928571
	F12: 1 (centre)
	F22: 1
	F25: 0.952381
	F26: 1 (centre)
	F28: 0.290476 (centre)
Node 9:
	F3: 0.190476 (centre)
	F6: 1
	F12: 0.952381 (centre)
	F30: 0.742857 (centre)
Node 10:
	F2: 1
	F9: 1
	F14: 1
	F16: 1
	F20: 1
	F25: 1
	F27: 9
	F29: 1
	F30: 1
Node 11:
	F14: 1 (centre)
	F25: 1 (centre)
	F28: 0.528139 (centre)
Node 12:
	F28: 0.528139 (centre)
Node 13:
	F3: 0.190476 (centre)
	F10: 0.742857 (centre)
	F13: 0.190476 (centre)
	F28: 0.232381 (centre)
Node 14:
	F3: 0.238095 (centre)
	F6: 1
	F9: 0.890476
	F11: 1
	F13: 0.238095 (centre)
	F16: 1 (centre)
	F19: 0.890476
	F20: 0.928571
	F21: 1
	F25: 0.952381
	F26: 1
	F27: 1
	F28: 0.290476 (centre)
Node 15:
	F3: 0.190476 (centre)
	F28: 0.232381 (centre)
Node 16:
	F8: 0.528139 (centre)
	F13: 0.4329 (centre)
	F14: 1 (centre)
	F18: 0.528139 (centre)
	F23: 0.4329 (centre)
	F28: 0.528139 (centre)
Node 17:
	F2: 1 (centre)
	F3: 0.4329 (centre)
	F6: 1
	F7: 1
	F8: 0.528139 (centre)
	F9: 1
	F10: 1
	F11: 1
	F12: 1
	F13: 0.4329 (centre)
	F14: 1
	F15: 1
	F16: 1
	F17: 1
	F18: 0.528139 (centre)
	F19: 1
	F20: 1
	F21: 1
	F22: 1
	F23: 0.4329 (centre)
	F25: 1 (centre)
	F26: 1
	F27: 1 (centre)
	F28: 0.528139 (centre)
	F30: 1
Node 18:
	F2: 1 (centre)
	F3: 0.4329 (centre)
	F5: 1
	F6: 1
	F8: 0.528139 (centre)
	F9: 1
	F11: 1
	F12: 1
	F13: 0.4329 (centre)
	F14: 1
	F15: 1 (centre)
	F16: 1 (centre)
	F18: 0.528139 (centre)
	F19: 1
	F20: 1
	F21: 1
	F22: 1
	F23: 0.4329 (centre)
	F25: 1
	F26: 1
	F27: 1 (centre)
	F28: 0.528139 (centre)
	F29: 1
	F30: 1 (centre)
Node 19:
	F3: 0.190476 (centre)
	F7: 0.929524
	F13: 0.190476 (centre)
	F25: 0.761905 (centre)
	F28: 0.232381 (centre)
Node 20:
	F2: 1
	F5: 0.952381 (centre)
	F6: 1
	F7: 1
	F8: 0.290476 (centre)
	F10: 0.928571
	F11: 1
	F13: 0.238095 (centre)
	F16: 1 (centre)
	F17: 1
	F18: 0.290476 (centre)
	F23: 0.238095 (centre)
	F25: 0.952381
	F26: 1 (centre)
	F27: 1
	F28: 0.290476 (centre)
	F30: 0.928571
Node 21:
	F3: 0.190476 (centre)
	F7: 0.929524
	F13: 0.190476 (centre)
	F25: 0.761905
	F28: 0.232381 (centre)
Node 22:
	F25: 1 (centre)
	F28: 0.528139 (centre)
Node 23:
	F2: 1 (centre)
	F3: 0.4329 (centre)
	F5: 1
	F6: 1
	F7: 1
	F8: 0.528139 (centre)
	F9: 1
	F10: 1
	F11: 1
	F12: 1 (centre)
	F13: 0.4329 (centre)
	F14: 1 (centre)
	F16: 1 (centre)
	F17: 1 (centre)
	F18: 0.528139 (centre)
	F19: 1 (centre)
	F20: 1
	F21: 1 (centre)
	F22: 1
	F23: 0.4329 (centre)
	F25: 1
	F26: 1 (centre)
	F27: 1
	F28: 0.528139 (centre)
	F30: 1
Node 24:
	F2: 1
	F3: 0.4329 (centre)
	F5: 1 (centre)
	F6: 1
	F8: 0.528139 (centre)
	F9: 1
	F10: 1
	F11: 1
	F12: 1 (centre)
	F13: 0.4329 (centre)
	F16: 1 (centre)
	F17: 1
	F18: 0.528139 (centre)
	F20: 1
	F21: 1
	F22: 1
	F23: 0.4329 (centre)
	F25: 1
	F26: 1 (centre)
	F27: 1 (centre)
	F28: 0.528139 (centre)
	F30: 1
Node 25:
	F3: 0.190476 (centre)
	F13: 0.190476 (centre)
	F16: 1
	F28: 0.232381 (centre)
Node 26:
	F2: 1
	F6: 32.819
	F7: 1
	F8: 0.290476 (centre)
	F10: 0.928571 (centre)
	F13: 0.238095 (centre)
	F16: 1
	F17: 1
	F18: 0.290476 (centre)
	F19: 0.890476 (centre)
	F20: 0.928571
	F21: 1
	F22: 1
	F23: 0.238095 (centre)
	F26: 1
	F28: 0.290476 (centre)
	F30: 0.928571
Node 27:
	F3: 0.190476 (centre)
	F13: 0.190476 (centre)
	F25: 0.761905
	F28: 0.232381 (centre)
Node 28:
	F3: 0.4329 (centre)
	F6: 1
	F7: 1
	F13: 0.4329 (centre)
	F28: 0.528139 (centre)
Node 29:
	F2: 1 (centre)
	F3: 0.4329 (centre)
	F6: 1
	F9: 1
	F11: 1
	F12: 1 (centre)
	F13: 0.4329 (centre)
	F19: 1
	F20: 1
	F21: 1
	F25: 1 (centre)
	F26: 1 (centre)
	F28: 0.528139 (centre)
Node 30:
	F25: 1
	F28: 0.528139 (centre)
Node 31:
	F2: 0.952381 (centre)
	F3: 0.190476 (centre)
	F7: 0.929524
	F9: 0.712381
	F13: 0.190476 (centre)
	F25: 0.761905
	F28: 0.232381 (centre)
Node 32:
	F2: 1 (centre)
	F3: 0.238095 (centre)
	F8: 0.290476 (centre)
	F9: 0.890476
	F11: 1
	F12: 1
	F13: 0.238095 (centre)
	F14: 0.857143
	F16: 1 (centre)
	F18: 0.290476 (centre)
	F19: 0.890476
	F20: 0.928571
	F22: 1
	F23: 0.238095 (centre)
	F25: 0.952381
	F27: 1
	F28: 0.290476 (centre)
	F29: 0.890476
	F30: 0.928571
Node 33:
	F2: 0.952381 (centre)
	F3: 0.190476 (centre)
	F7: 0.929524
	F8: 0.232381 (centre)
	F9: 0.712381
	F10: 0.742857 (centre)
	F13: 0.190476 (centre)
	F18: 0.232381 (centre)
	F19: 0.712381
	F23: 0.190476 (centre)
	F24: 0.685714 (centre)
	F25: 6.42667
	F28: 0.232381 (centre)
Node 34:
	F10: 1 (centre)
	F17: 1 (centre)
	F21: 1 (centre)
	F22: 222.819
	F28: 0.528139 (centre)
Node 35:
	F3: 0.4329 (centre)
	F13: 0.4329 (centre)
	F22: 1 (centre)
	F28: 0.528139 (centre)
Node 36:
	F2: 1 (centre)
	F6: 1
	F9: 1 (centre)
	F11: 1
	F12: 1 (centre)
	F16: 1 (centre)
	F19: 1
	F20: 1
	F21: 1 (centre)
	F22: 1
	F25: 1 (centre)
	F27: 1
 
 
F1 exists in nodes: 
F2 exists in nodes:2 4 10 17 18 20 23 24 26 29 31 32 33 36  
F3 exists in nodes:1 2 3 4 5 6 7 8 9 13 14 15 17 18 19 21 23 24 25 27 28 29 31 32 33 35  
F4 exists in nodes: 
F5 exists in nodes:18 20 23 24  
F6 exists in nodes:2 4 9 14 17 18 20 23 24 26 28 29 36  
F7 exists in nodes:1 3 8 17 19 20 21 23 26 28 31 33  
F8 exists in nodes:1 4 16 17 18 20 23 24 26 32 33  
F9 exists in nodes:2 4 10 14 17 18 23 24 29 31 32 33 36  
F10 exists in nodes:1 4 8 13 17 20 23 24 26 33 34  
F11 exists in nodes:1 2 6 14 17 18 20 23 24 29 32 36  
F12 exists in nodes:4 8 9 17 18 23 24 29 32 36  
F13 exists in nodes:1 2 3 4 6 7 13 14 16 17 18 19 20 21 23 24 25 26 27 28 29 31 32 33 35  
F14 exists in nodes:1 4 10 11 16 17 18 23 32  
F15 exists in nodes:4 17 18  
F16 exists in nodes:1 2 4 6 10 14 17 18 20 23 24 25 26 32 36  
F17 exists in nodes:1 4 17 20 23 24 26 34  
F18 exists in nodes:1 4 16 17 18 20 23 24 26 32 33  
F19 exists in nodes:2 4 6 14 17 18 23 26 29 32 33 36  
F20 exists in nodes:2 4 6 10 14 17 18 23 24 26 29 32 36  
F21 exists in nodes:1 2 4 6 14 17 18 23 24 26 29 34 36  
F22 exists in nodes:2 5 8 17 18 23 24 26 32 34 35 36  
F23 exists in nodes:1 4 16 17 18 20 23 24 26 32 33  
F24 exists in nodes:33  
F25 exists in nodes:2 5 6 7 8 10 11 14 17 18 19 20 21 22 23 24 27 29 30 31 32 33 36  
F26 exists in nodes:1 2 4 6 8 14 17 18 20 23 24 26 29  
F27 exists in nodes:2 4 6 10 14 17 18 20 23 24 32 36  
F28 exists in nodes:1 2 3 4 5 6 7 8 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35  
F29 exists in nodes:4 10 18 32  
F30 exists in nodes:9 10 17 18 20 23 24 26 32  
